split	value
Sp006	100
Sp005	100
Sp004	100
Sp009	100
Sp007	100
Sp011	100
Sp010	100
Sp003	100
Sp001	100
Sp013	100
Sp002	100
Sp012	100
Sp014	100
Sp008	100
Sp000	100
Sp005Sp006	1.0
Sp004Sp005Sp006	1.0
Sp007Sp009	1.0
Sp003Sp010	1.0
Sp003Sp010Sp011	1.0
Sp001Sp003Sp010Sp011	0.905
Sp001Sp003Sp007Sp009Sp010Sp011	1.0
Sp000Sp008	0.635
Sp000Sp008Sp014	0.155
Sp000Sp008Sp012Sp014	1.0
Sp000Sp002Sp008Sp012Sp014	0.73
Sp000Sp002Sp008Sp012Sp013Sp014	0.745
Sp000Sp008Sp012	0.715
Sp002Sp004Sp005Sp006Sp013	0.185
Sp004Sp005Sp006Sp013	0.16
Sp008Sp014	0.19
Sp000Sp012	0.165
Sp002Sp013	0.075
Sp008Sp012	0.12
Sp000Sp008Sp012Sp013Sp014	0.08
Sp008Sp012Sp014	0.02
Sp001Sp007Sp009	0.095
Sp002Sp004Sp005Sp006	0.025
