split	value
Sp010	0.505
Sp014	100
Sp007	100
Sp006	100
Sp005	100
Sp004	100
Sp003	100
Sp011	100
Sp009	100
Sp013	100
Sp012	100
Sp008	100
Sp002	100
Sp001	100
Sp000	100
Sp006Sp007	1.0
Sp004Sp005	1.0
Sp003Sp004Sp005	0.855
Sp003Sp004Sp005Sp006Sp007	1.0
Sp009Sp011	0.885
Sp008Sp012	1.0
Sp008Sp012Sp013	1.0
Sp008Sp009Sp011Sp012Sp013	0.995
Sp001Sp002	1.0
Sp001Sp002Sp008Sp009Sp011Sp012Sp013	1.0
Sp000Sp010Sp014	0.945
Sp000Sp010	1.0
Sp003Sp006Sp007	0.115
Sp008Sp011Sp012Sp013	0.105
Sp004Sp005Sp006Sp007	0.03
Sp000Sp003Sp004Sp005Sp006Sp007Sp010	0.055
Sp008Sp009Sp012Sp013	0.01
Sp001Sp002Sp008Sp012Sp013	0.005
