split	value
Sp009	100
Sp005	100
Sp012	100
Sp014	100
Sp006	100
Sp010	100
Sp003	100
Sp002	100
Sp000	100
Sp013	100
Sp001	100
Sp004	100
Sp007	100
Sp008	100
Sp011	100
Sp005Sp009	1.0
Sp006Sp014	1.0
Sp002Sp003	1.0
Sp000Sp002Sp003	1.0
Sp001Sp013	1.0
Sp000Sp001Sp002Sp003Sp013	1.0
Sp000Sp001Sp002Sp003Sp010Sp013	1.0
Sp004Sp005Sp007Sp008Sp009Sp011Sp012	0.985
Sp004Sp005Sp007Sp008Sp009Sp011	0.71
Sp004Sp007Sp008Sp011	1.0
Sp007Sp008Sp011	0.99
Sp008Sp011	0.975
Sp005Sp009Sp012	0.245
Sp004Sp007Sp008Sp011Sp012	0.045
Sp007Sp008	0.02
Sp005Sp006Sp009Sp012Sp014	0.01
Sp004Sp008Sp011	0.01
Sp004Sp011	0.005
Sp006Sp012Sp014	0.005
