split	value
Sp008	100
Sp016	100
Sp015	100
Sp004	100
Sp003	100
Sp000	100
Sp001	100
Sp019	100
Sp002	100
Sp006	100
Sp005	100
Sp018	100
Sp017	100
Sp009	100
Sp013	100
Sp012	100
Sp011	100
Sp010	100
Sp007	100
Sp014	100
Sp015Sp016	1.0
Sp000Sp001	1.0
Sp000Sp001Sp003	1.0
Sp000Sp001Sp003Sp004	1.0
Sp002Sp019	1.0
Sp000Sp001Sp002Sp003Sp004Sp019	0.575
Sp005Sp006	1.0
Sp000Sp001Sp002Sp003Sp004Sp005Sp006Sp019	1.0
Sp007Sp008Sp009Sp010Sp011Sp012Sp013Sp014Sp017Sp018	0.185
Sp007Sp009Sp010Sp011Sp012Sp013Sp014Sp017Sp018	0.005
Sp017Sp018	0.04
Sp009Sp017Sp018	0.98
Sp012Sp013	1.0
Sp010Sp011	1.0
Sp010Sp011Sp012Sp013	0.995
Sp007Sp010Sp011Sp012Sp013	0.11
Sp007Sp009Sp010Sp011Sp012Sp013Sp017Sp018	0.025
Sp009Sp018	0.96
Sp009Sp010Sp011Sp012Sp013Sp017Sp018	0.585
Sp000Sp001Sp003Sp004Sp005Sp006	0.425
Sp007Sp008Sp014Sp015Sp016	0.095
Sp007Sp015Sp016	0.79
Sp007Sp008Sp015Sp016	0.4
Sp008Sp009Sp010Sp011Sp012Sp013Sp014Sp017Sp018	0.405
Sp009Sp010Sp011Sp012Sp013Sp014Sp017Sp018	0.425
Sp009Sp014Sp017Sp018	0.24
Sp007Sp008Sp009Sp010Sp011Sp012Sp013Sp017Sp018	0.11
Sp007Sp009	0.01
Sp010Sp011Sp012Sp013Sp017Sp018	0.005
Sp010Sp011Sp012Sp013Sp014Sp017	0.01
Sp014Sp017	0.01
Sp007Sp008Sp009Sp014Sp015Sp016Sp017Sp018	0.04
Sp008Sp009Sp010Sp011Sp012Sp013Sp017Sp018	0.08
Sp008Sp010Sp011Sp012Sp013	0.055
Sp007Sp008Sp010Sp011Sp012Sp013	0.1
Sp007Sp008Sp010Sp011Sp012Sp013Sp015Sp016	0.045
Sp008Sp009Sp014Sp017Sp018	0.015
Sp000Sp001Sp002Sp003Sp004Sp005Sp006Sp014Sp019	0.13
Sp007Sp008	0.045
Sp008Sp014	0.035
Sp007Sp008Sp010Sp011Sp012Sp013Sp014Sp015Sp016	0.015
Sp007Sp014Sp015Sp016	0.005
Sp007Sp010Sp011Sp012Sp013Sp015Sp016	0.005
Sp007Sp008Sp009Sp017Sp018	0.005
Sp007Sp009Sp017Sp018	0.005
Sp007Sp012Sp013	0.005
Sp007Sp008Sp012Sp013	0.005
Sp007Sp008Sp012Sp013Sp015Sp016	0.005
Sp009Sp010Sp011Sp014Sp017Sp018	0.005
Sp010Sp011Sp014	0.005
Sp007Sp008Sp009Sp015Sp016Sp017Sp018	0.005
Sp014Sp015Sp016	0.005
